0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.5176078191375547,0.7673079219663665,0.011717069286956504,0.9039953711049552,0.2889432890589163,-0.13049364044712755,0.10620877647656568,2.24445499208744,0.2438459364418911,0.16986747565151553,0.5458984289114498,-0.4066789006227171,0.9735852495902555,-0.6297238436949836,-0.20643827401186005,-0.16034668497434534,-0.33604817990001257,0.36810034974366457,-0.43297521529590643,1.9824631645107966,-1.5915207578745343,-1.6195972376425936,1.3967991791537933,1.3135366149351249,1.8563055323174449,0.36224414534595906,0.4190971226269027,0.5978590736654746,0.3549204840165914,-0.673271197547991,-0.2126376517235232,-1.5055666204254097,1.0269314849825786,0.21221359042075058,-0.44800081629399874,0.5819107698422766,-0.5026111605225954,-1.7643526642717549,-1.3453481088646715,-2.643933901933935,1.0311795084194157,-0.885467578017665,-0.8061321481821416,-2.38058404396381,0.024231575396062355,-2.5031155942768555,0.11361997290907228,1.0472049321638743,-0.599130536826887,3.104184178740053
-2.0385295952883955,-2.752667201858888,2.1561806311596325,5.120588411300951,0.6443678905822349,-2.2010112610980097,5.85980215861993,0.23599555676779993,-1.7391485890617002,0.037460844107973915,2.366444385046067,0.5111633486557217,-2.82135238108201,-0.08118241045062541,-2.721611018321946,2.0755511295068914,-0.9791188690729341,-2.9458022080716493,0.059112817539036334,1.5767290909742104,-3.129623966358741,2.6223974378170625,3.5090240470355463,-0.9806969712702407,-0.042954381696110044,-3.876965369523086,-2.735908028940769,0.12691699829606726,0.9556208705356632,1.7936350857075145,2.7161625955100335,1.6966961193852492,-4.341170911513601,0.9654627125917865,-3.806045353813419,1.9095467150081031,-2.6869781256121374,1.2977194417283704,-2.3535042997958695,-2.9612392229186244,1.2713955919270536,0.7578099088361766,-0.7348948372541936,-0.945843276355498,-1.13241553972269,-1.051239012310692,1.3235464954987468,-0.4882139153354263,-0.8021287975601763,-0.8328439003793444
-3.212023112413718,0.49781598487600115,0.9228336169045998,1.5109087164752397,-2.521338767200601,2.1147521913304295,-3.249902000150211,3.8622279835811515,1.660964329793022,2.793373025248675,-0.8896928184043712,-0.3832678969930472,-2.161883219885301,1.8070574444987286,2.9433238199861376,1.888039703929776,-0.4686836721109473,2.3122003244413,-1.202986905707334,0.8534696194107296,0.4889111779746003,-2.285797674115496,-3.9719187104031564,-0.7761281580760728,0.42700413281164296,1.4148084726008439,1.1581353573719264,0.5682963214351957,-3.172059208836459,-1.9063328160723296,-0.6833290132539659,-2.188578590497919,2.845575516017127,-0.9814529283208753,0.6854112332870593,-0.9051754747358702,1.7706580735037345,1.6560069460465847,1.0844587736375841,1.8647792302819757,-1.0463342502345168,2.6352009160996213,1.6023499551620262,0.5097222342651383,0.7360199836776663,0.5977409461751646,0.6798695888339675,-2.153058459458882,-3.825350386756453,3.9515207248660036
-0.6434480797743894,-1.0423316231437147,0.06871854124182303,1.908698044915802,3.8078170308487045,-3.3031595591535443,3.1161306776065136,-1.3842244439566493,-2.352003002083375,-2.8778017982301263,4.069104310231972,0.26354448847291695,-0.4156665139448547,-1.374921398316963,-3.258128717869141,0.7034086330088379,3.0119685437249637,-1.2433945383526872,0.2993953058063604,0.3947702700205533,-0.3084744295662488,3.1749785412770866,2.4135513753908557,-0.5418032675502987,-2.356597173273414,-1.302707796908046,-1.3850801858303772,0.17304802546744752,0.4886969269583875,-0.790055060319988,-0.4523854194679825,2.302031908511975,-5.665435371970968,1.5102976047260774,-1.7524679817112394,3.461321844886843,-1.8788057309216724,-1.7340681424188527,-2.779939946141447,-2.5647160990073905,1.426807692799686,-0.05808784516998615,0.005859603150700943,-1.5927379697219042,-0.7010193410423953,0.5227867709718083,0.5154215570100045,4.089154064505789,0.14170907780780076,1.5164886571098646
-1.0070805656759247,-0.27193650468976244,-2.02391290078359,-1.2273786508679594,2.8917087626911053,0.004667557984390308,1.4069403545395738,1.4193740021873658,-2.6683858714667705,-2.4115479731730805,1.718969228462506,0.5191148060636647,-0.9283100892241416,-0.5394438100190628,-0.7762879490441366,0.7308281437306121,1.9914904099291393,-1.174316263882109,0.06702364470910199,-0.3150082770671604,3.631657778977274,0.23726864284768848,0.8299382528738724,-2.418891403046609,-2.0056604425423386,0.9706391353011541,0.13327953800866965,0.30406491960772114,-1.7357143088987805,-1.2680189427081119,0.3106392651282752,0.16366442593225716,-2.2121108397505598,0.7510374606754311,-0.790309370068969,2.7858957580744383,1.1039054503380175,-0.3458625215315326,-1.7740882045915394,-0.2322118086313101,-1.5540510180861424,-1.6721849704101304,1.7425248837064244,0.58073655889775,0.6731121381800969,-0.9770128158468965,-3.5263040089593196,1.6018870033566879,0.7314136682232439,2.329818154253414
-0.3673578104059407,-0.9651513335386768,-0.1414435024714486,2.567093358010873,-0.8076268938932862,-1.0090544017587397,4.470719255983121,1.2949346871279248,-2.5572921357017457,0.9824538576809373,1.2848685532477737,-1.3179247184705902,-1.4167114177115614,0.9654525725196649,-2.5668448817065856,0.7805260441961176,0.825673264907158,-3.0303307132010735,-0.04297902064117791,2.4390563018114215,-4.505361872804366,1.1673645181369463,1.0141538671132504,0.39469066687266346,0.3869042402894659,-2.4818895694920435,-1.642885446680852,1.6794294401312042,0.28996753813332304,1.664913917905947,1.008083479107714,-1.0127235002973078,-1.6899217124950972,-1.133700229559012,-2.626469150888834,1.7644760933487875,-0.2967647808161518,-0.1483536517777643,-2.980378660309431,-2.4977665500952044,0.9953348499269354,0.8158854409777225,-2.1448813908720115,1.3200468662254108,-1.8039031122443936,-2.422350962355585,1.8628011292772497,0.37963386046460484,-0.27122280940032706,1.4842026037994107
3.462706610653604,-0.5957442043405937,0.6459316526596844,-0.8515176408013952,-2.237153499024655,-1.1847500505681214,-0.590801810414928,1.1407400842967,2.501099285973345,4.183601018785381,-1.0385747567159744,-0.563991623257428,1.6711260955335165,1.8494450941172653,-0.4543715374341711,2.2428786320443006,-3.3321825747115175,1.3759183435763942,1.612020321556423,0.25215870975727067,-3.501185912182863,-1.7281191657642903,0.6727664107476821,1.8110989200338155,1.0877446072182788,0.8609576117196652,-0.6073356125168407,-3.091149765944309,0.8971055840388514,-0.4022623579506235,3.1736452815867033,-2.0282748625092633,4.172124601840751,-0.34881257461960424,-0.8021399914460485,-0.5158743888678209,0.7146068016859799,1.4640806463572194,0.08180648601002467,-2.5076137231427373,0.9498940123091827,1.4240635573292773,0.6196820598578543,-2.937683083634866,-0.995267646972142,-1.0387568010065493,3.4333667444760625,-0.8517512871158341,1.8751979025138314,1.4128662782358363
-2.2574662878458582,-2.6669503494273674,3.176651706865397,3.998282776849203,-3.0067375831171157,-1.6890683500140762,-2.9564391176203375,2.265679922535936,-1.7057798094716574,0.5584375314044792,4.847973974950472,-2.620645004286726,-3.8551658249927048,2.9187206762521547,-1.4771711158629603,2.2319649552109246,-2.0860670506825625,0.7369257824748019,-2.009302784801497,-1.2280638214990698,-1.633770934637194,-3.496146840457872,0.7083741623405538,0.11524284666179072,-0.778471002801628,1.6170761563448819,-1.8442053232484585,1.0819791310269398,-0.7488569697967336,-3.494347903331854,-0.2931084763746463,0.324435714357834,1.5174856951406566,0.7343823416087063,-0.6630206324898291,0.9469910680510197,-2.292234580166728,-1.3562849507436665,-6.34222669843867,-2.937291557644426,-1.571472554813943,0.6579879609338555,1.7456209696716953,-2.9715303484390967,3.4044560651996623,-1.494819486432165,-1.3359228632189846,1.9042863565142283,-1.1491410179281236,5.1123017513792055
-3.3509668114829902,0.06206445890752676,1.284311929861041,-1.1178957331840282,-1.9742573157769674,3.124005976532868,0.6200183312205022,2.840640660480553,0.9275790256465195,1.5693231648731403,-1.7489991124985174,-2.9480497792057223,-3.9020298452497024,0.6126109780994815,-0.8329934484196342,-0.9249063754859839,-2.9374893329395637,-1.6130010061021505,-2.1131081510782104,1.6192582853663675,-1.0767365256202246,0.3526143289723707,0.8331962875503378,-0.7198260588009705,2.417600421411262,-1.4157710313014424,-1.6685751256299213,2.266380491145328,2.5567746708690455,4.591538138621753,1.2237402343843338,-2.6577947693992705,2.9155354944051832,-2.393279528792855,-0.396178395614129,-3.387626172543574,-1.3681132944884162,0.9458739794719577,-0.493066121778952,0.882177320525784,-2.2709080987994423,-1.8071864074656359,-5.253310952955773,2.6633886483783757,1.370960090084301,-4.976140835710594,-2.6521713324834524,-3.654187458022417,0.8424329837593737,-2.9508860897086455
-1.6572656421956193,-0.9984893840233802,1.6185824078098006,3.867902410012833,-3.022081348137757,-0.4903552866275234,1.7089730753386503,4.171683799842901,-0.06108398717704754,2.3284484218602106,0.8264728235407027,-1.7065931116430069,-2.0001968599514433,1.8952160857223341,-1.3551074720678438,2.252979498554394,-1.226360017182189,-0.41974808545636955,-0.5558903958975236,1.6811495147760347,-4.254841073233784,-0.9514370431404116,0.14403949572024843,0.3742343782057908,1.8234852202270715,-1.3682571726116264,-1.4505670524223073,1.8402362487213368,-0.15566162753332552,0.6604066699873662,0.8089474010668319,-1.5390958226632252,0.8636259713402158,-1.364183993731479,-2.380963041482113,0.21301880660546488,-0.9800511088107262,0.35283759725690567,-3.054293216917606,-2.8269600941065,0.28595513156985536,0.8064922674891166,-2.1439623012724396,-1.1539406781294288,-0.07309979795062216,-2.8072358590913837,1.9818224179064363,-0.8453026876815839,-1.401258875072194,3.855375942681848
